,間取り,専有面積,築年数,階,向き,賃料
0,2LDK,179.96m2,築2年,9階,南,68万円
1,3LDK,83.79m2,新築,-,-,13.5万円
2,1LDK,37.01m2,新築,5階,西,8.3万円
3,3LDK,68.74m2,新築,1階,-,12.2万円
4,3LDK,68.74m2,新築,1階,-,12.2万円
5,3LDK,83.79m2,新築,1階,-,13.5万円
6,3LDK,83.79m2,新築,2階,-,13.5万円
7,1LDK,50.13m2,築3年,1階,南,7.25万円
8,1LDK,33.73m2,築2年,4階,北,13万円
9,3LDK,78.66m2,築2年,22階,南,23.5万円
10,3LDK,68.74m2,新築,1階,南東,12.2万円
11,1LDK,34.65m2,新築,3階,北,5.8万円
12,3LDK,83.79m2,新築,-,-,13.5万円
13,1LDK,35.64m2,新築,3階,東,5.9万円
14,2LDK,58.12m2,新築,1階,南西,8.3万円
15,2LDK,58.12m2,新築,2階,南西,8.7万円
0,1LDK,33.88m2,築4年,4階,北,5.5万円
1,3LDK,68.7m2,新築,1階,南東,12.2万円
2,3LDK,68.7m2,新築,1階,南東,12.2万円
3,1LDK,32.03m2,新築,4階,北,5.7万円
4,1LDK,35.1m2,新築,1階,北東,6.9万円
5,2LDK,63.91m2,築3年,1階,-,16万円
6,1LDK,53.55m2,築3年,1階,北西,12.8万円
7,1LDK,53.55m2,築3年,1-3階,北西,12.8万円
8,1LDK,53.55m2,築3年,3階,北西,12.8万円
9,4LDK,105.43m2,新築,1階,南西,10万円
10,4LDK,105.43m2,新築,1階,南西,10万円
11,1DK,31.9m2,築6年,1階,東,4.9万円
12,1LDK,33.27m2,新築,4階,北,6.7万円
13,1LDK,33.27m2,新築,4階,北,6.7万円
14,1LDK,53.55m2,築3年,2階,-,12.8万円
15,1SLDK,65m2,築3年,1階,北,16万円
16,3LDK,68.74m2,新築,1階,-,12.2万円
17,3LDK,68.74m2,新築,1階,-,12.2万円
18,3LDK,68.74m2,新築,1階,南東,12.2万円
19,3LDK,68.74m2,新築,-,南東,12.2万円
0,3LDK,86.13m2,築5年,-,東,13.3万円
1,1LDK,36.54m2,築8年,3階,-,5.5万円
2,1LDK,35.7m2,築11年,4階,-,5.8万円
3,2LDK,50.73m2,築9年,1階,西,6.9万円
4,2LDK,61.09m2,築11年,2階,南西,6.5万円
5,3LDK,77.84m2,築3年,-,-,11万円
6,1LDK,34.73m2,築6年,4階,北,6.5万円
7,2LDK,60.48m2,築7年,4階,東,10.4万円
8,2SLDK,98.73m2,築3年,1階,南西,21万円
9,2SLDK,98.73m2,築3年,-,南西,21万円
10,3LDK,68.3m2,築9年,1階,-,9.2万円
11,2LDK,55.01m2,築7年,1階,-,7.7万円
12,1LDK,36.22m2,築9年,1階,南,5.2万円
13,3LDK,79.01m2,築3年,1階,東,11.8万円
14,3LDK,96.56m2,新築,1階,東,9.3万円
15,3LDK,68.7m2,新築,1階,南東,12.2万円
16,2LDK,60.48m2,築5年,1階,南,7.5万円
17,1SLDK,52m2,築2年,1階,西,16万円
18,1SLDK,63.91m2,築3年,2階,南,16万円
0,3LDK,106.63m2,新築,1階,東,21万円
1,3SLDK,106.63m2,新築,1階,東,21万円
2,3LDK,104.43m2,新築,1階,東,21万円
3,3SLDK,104.43m2,新築,1階,-,21万円
4,2SLDK,98.73m2,築3年,1階,南西,21万円
5,2LDK,59.86m2,築7年,1階,東,8.8万円
6,3LDK,77.69m2,築10年,-,南西,10.4万円
7,3LDK,107.65m2,築11年,1階,南,13万円
8,1DK,22.72m2,築10年,3階,北,4.1万円
9,3LDK,71.6m2,築8年,2階,南,16.6万円
10,3LDK,68.3m2,築10年,-,-,9.2万円
11,2LDK,68.84m2,築6年,1階,南東,7.8万円
12,3LDK,79.5m2,築6年,1-2階,西,13.5万円
13,2LDK,61.84m2,築3年,2階,南,6.7万円
14,3LDK,82.59m2,築3年,1階,-,11万円
15,1LDK,34.73m2,築7年,6階,東,5.6万円
16,3LDK,81.15m2,新築,1階,西,12.2万円
17,3LDK,77.84m2,築2年,1階,南,13.9万円
18,3LDK,77.84m2,築2年,1階,南,15万円
19,3LDK,86.13m2,築5年,-,東,13.3万円
0,1SLDK,58.79m2,築9年,1階,西,8.5万円
1,3LDK,68.5m2,築8年,-,南,9.8万円
2,3LDK,68.3m2,築10年,1階,-,9.2万円
3,1LDK,28.65m2,築16年,4階,北,5.3万円
4,1LDK,28.65m2,築16年,4階,北,5.3万円
5,ワンルーム,31.09m2,築9年,0階,南東,4.3万円
6,1LDK,42.32m2,築9年,2階,南,6.2万円
7,2LDK,63.33m2,築14年,1階,南,5.9万円
8,2LDK,67.13m2,築14年,-,西,9.5万円
9,3LDK,77.84m2,築3年,-,-,11万円
10,2LDK,50.22m2,築1年,1階,南,7.4万円
11,3LDK,77.52m2,築4年,1階,南,9.5万円
12,3LDK,81.15m2,新築,1-2階,-,12.2万円
13,3LDK,81.15m2,新築,1-2階,-,12.2万円
14,3LDK,77.84m2,新築,1-2階,-,12.2万円
15,1LDK,44.36m2,築5年,1階,-,5.4万円
16,3LDK,78.36m2,築9年,1階,南東,7.8万円
17,3LDK,78.36m2,築9年,1階,南東,7.8万円
18,3LDK,91.08m2,築11年,-,西,11万円
19,3LDK,91.08m2,築11年,-,西,11万円
0,2LDK,66.29m2,築14年,1階,南,9.5万円
1,2LDK,59.27m2,築14年,-,東,9.5万円
2,2LDK,59.27m2,築14年,1階,-,9.5万円
3,4LDK,96.07m2,築7年,-,南,9.5万円
4,3LDK,103.99m2,築2年,1階,南西,17万円
5,2DK,67.83m2,築12年,1-3階,-,10万円
6,3LDK,118.06m2,築5年,1-2階,-,19.5万円
7,3LDK,79.01m2,築3年,1階,東,11.8万円
8,2LDK,69.12m2,築11年,1階,南,9.9万円
9,2LDK,69.12m2,築12年,-,-,9.9万円
10,2LDK,69.12m2,築12年,-,南,9.9万円
11,3LDK,109.3m2,築6年,1階,南西,15万円
12,4LDK,120.89m2,築7年,-,-,17万円
13,3LDK,86.53m2,築13年,1階,南西,9万円
14,1LDK,117.6m2,築15年,1階,-,12万円
15,3LDK,74.53m2,築5年,-,-,11.4万円
16,2LDK,63.33m2,築14年,-,南,5.9万円
17,4LDK,120.89m2,築7年,1-2階,南西,17万円
18,3LDK,77.84m2,新築,1階,-,12.2万円
19,3LDK,68.7m2,築8年,-,南西,9.2万円
0,4LDK,120.89m2,築7年,-,-,17万円
1,2LDK,57.79m2,築16年,1-2階,南東,6.8万円
2,3LDK,77.84m2,新築,1階,-,12.2万円
3,2LDK,66.24m2,築11年,2階,南,7.5万円
4,2LDK,95.89m2,築17年,15階,南,16.5万円
5,3LDK,78.16m2,築5年,1-2階,西,8.8万円
6,2LDK,48.67m2,築20年,3階,-,6.4万円
7,3LDK,72.87m2,築6年,1階,南,8.4万円
8,3LDK,86.53m2,築13年,1-2階,-,9万円
9,3LDK,75.05m2,築11年,1階,南西,7.5万円
10,3LDK,81.88m2,築6年,1-2階,南,10.8万円
11,3LDK,77.84m2,築2年,1-2階,南,13.9万円
12,2LDK,66.29m2,築14年,1階,南,8.7万円
13,3LDK,81.15m2,新築,1階,-,12.2万円
14,3LDK,77.84m2,新築,1階,-,12.2万円
15,3LDK,81.35m2,築13年,2階,南西,8.3万円
16,3LDK,81.88m2,築6年,1-2階,-,10.8万円
17,3LDK,78.16m2,築5年,1階,西,8.8万円
18,2LDK,68.15m2,築14年,-,南,9.5万円
19,2LDK,68.15m2,築14年,1階,南,9.5万円
0,2LDK,64.8m2,築11年,1-2階,南,8万円
1,4LDK,104.49m2,築15年,-,-,10万円
2,3LDK,129.6m2,築17年,1階,南東,12.55万円
3,3LDK,129.6m2,築17年,-,-,12.55万円
4,3LDK,91.33m2,築8年,1階,東,12.8万円
5,4LDK,120.89m2,築7年,1-2階,-,17万円
6,2LDK,51.03m2,築20年,1階,南,5.3万円
7,2LDK,59.5m2,築16年,1階,南西,6.8万円
8,2LDK,66.24m2,築11年,1階,南,7.5万円
9,1LDK,37.18m2,築24年,5階,南,5.2万円
10,4LDK,104.49m2,築15年,-,南西,10万円
11,2DK,64.59m2,築7年,-,-,7.3万円
12,4LDK,102.87m2,築15年,1-2階,南,10万円
13,4LDK,120.89m2,築7年,1階,南西,17万円
14,3LDK,81.15m2,新築,1階,-,12.2万円
15,2LDK,61.48m2,築10年,2階,東,7万円
16,3LDK,72.46m2,築6年,1階,南西,8.55万円
17,4LDK,115.93m2,築13年,1階,南,10万円
18,3LDK,91.33m2,築8年,1階,東,12.8万円
0,3LDK,80.08m2,築19年,1階,南,8万円
1,2LDK,64.8m2,築11年,1-2階,南,8万円
2,4LDK,84.21m2,築14年,1階,-,9万円
3,3LDK,129.6m2,築17年,1階,南東,12.55万円
4,4LDK,120.89m2,築15年,-,-,17万円
5,3LDK,79.34m2,築3年,1-2階,-,11万円
6,3LDK,70.84m2,築6年,1階,-,8.55万円
7,1LDK,36.19m2,築20年,1階,南西,4.3万円
8,4LDK,104.49m2,築15年,1階,南西,10万円
9,2LDK,55.29m2,築17年,-,南,7万円
10,2LDK,64.59m2,築8年,-,-,7.3万円
11,3LDK,80.55m2,築17年,1階,南西,7.7万円
12,4LDK,84.21m2,築14年,-,-,9万円
13,3LDK,78.59m2,築11年,1階,南,9.2万円
14,1LDK,31.9m2,築20年,1階,南,4.4万円
15,3LDK,81m2,築18年,1階,西,7.3万円
16,3LDK,75.05m2,築11年,1階,南,7.5万円
17,2SLDK,57.51m2,築21年,-,南,8.2万円
18,2DK,64.59m2,築7年,1階,南東,7.3万円
19,3LDK,79.48m2,築8年,-,南,7.8万円
0,3LDK,80.73m2,築15年,1階,南,9万円
1,3LDK,78.59m2,築11年,1階,南,9.2万円
2,3LDK,78.59m2,築11年,-,東,9.2万円
3,3LDK,78.59m2,築11年,2階,-,9.2万円
4,3SLDK,111.03m2,築16年,-,-,13.5万円
5,4LDK,152.28m2,築4年,-,-,16万円
6,3LDK,65.8m2,築19年,2階,南,7.3万円
7,3LDK,80.73m2,築16年,-,南,9万円
8,3LDK,80.73m2,築16年,1-2階,南,9万円
9,3SLDK,111.03m2,築16年,-,-,13.5万円
10,3LDK,74m2,築18年,-,南東,6.2万円
11,2LDK,62.97m2,築16年,-,南,7万円
12,3LDK,81m2,築18年,1-2階,西,7.3万円
13,3LDK,75.05m2,築11年,1階,南,7.5万円
14,2LDK,46.98m2,築20年,1階,-,7.8万円
15,2LDK,67.83m2,築12年,1階,西,10万円
16,2SLDK,57.51m2,築21年,-,南,8.2万円
17,ワンルーム,24m2,築16年,2階,南,3.6万円
18,2LDK,75.04m2,築6年,1-2階,-,7.3万円
19,3LDK,79.48m2,築8年,-,南,7.8万円
0,3LDK,77.85m2,築2年,1階,東,10万円
1,3LDK,77.85m2,築2年,1階,東,10万円
2,4LDK,96.97m2,築15年,1階,-,9.2万円
3,2LDK,67.83m2,築12年,1階,東,10万円
4,1DK,23.68m2,築26年,2階,-,3.4万円
5,3SLDK,111.03m2,築16年,2-3階,南東,13.5万円
6,2LDK,70m2,築2年,1階,-,7.4万円
7,2LDK,43.74m2,築18年,2階,北西,4万円
8,3LDK,72.73m2,築20年,-,南西,7.5万円
9,1LDK,46.19m2,築14年,-,-,4.9万円
10,4LDK,105.16m2,築15年,1階,-,9.8万円
11,2LDK,75.04m2,築6年,1-2階,南,7.3万円
12,2LDK,75.04m2,築6年,1-2階,-,7.3万円
13,3LDK,107.65m2,築23年,1階,南,13万円
14,3SLDK,111.03m2,築16年,1階,南東,13.5万円
15,1LDK,36m2,築24年,2階,東,4.6万円
16,2LDK,66.2m2,築16年,1階,西,7.1万円
17,3LDK,80.55m2,築17年,1-2階,南西,7.7万円
18,3LDK,80.08m2,築20年,-,南,8万円
19,3LDK,80.73m2,築16年,1階,南,9万円
0,3LDK,73.5m2,築10年,2階,-,7.5万円
1,3DK,40m2,築30年,1階,南西,6.5万円
2,3SLDK,139m2,築26年,-,-,12.5万円
3,2DK,42.3m2,築3年,2階,南西,5.3万円
4,2LDK,66m2,築29年,1-2階,南,5.6万円
5,2LDK,62m2,築19年,1階,-,6.5万円
6,1LDK,40m2,築17年,2階,-,6.5万円
7,3SLDK,139m2,築26年,1階,北東,12.5万円
8,2LDK,62.3m2,築16年,-,-,7.1万円
9,2LDK,55m2,築1年,1階,南,7.4万円
10,2SLDK,67.91m2,築15年,1階,北西,7.2万円
11,2LDK,64.59m2,築16年,1階,-,6.4万円
12,4LDK,96.97m2,築15年,1階,-,9.2万円
13,4LDK,118.8m2,築15年,-,南,9.8万円
14,2LDK,58m2,築22年,2階,-,5.5万円
15,2LDK,75.04m2,築6年,1階,南,7.3万円
16,3LDK,80.73m2,築15年,1階,南,9万円
17,4SLDK,138.48m2,築17年,1-2階,南西,10万円
18,4SLDK,138.48m2,築17年,1-2階,南西,10万円
0,3LDK,73.02m2,築13年,1階,南東,8万円
1,1DK,24.7m2,築32年,1階,-,3万円
2,3LDK,115.52m2,築25年,1階,南西,13万円
3,3LDK,77.85m2,築22年,1階,南,9万円
4,3LDK,102.42m2,築21年,9階,南,20万円
5,3LDK,102.42m2,築21年,9階,南,20万円
6,3LDK,118.51m2,築28年,1階,南,22万円
7,3LDK,118.51m2,築28年,-,南,22万円
8,3LDK,118.51m2,築28年,-,南,22万円
9,4LDK,157.45m2,築28年,1階,南,12万円
10,2LDK,68.85m2,築12年,1階,西,7.3万円
11,2LDK,55m2,築29年,1階,南,6万円
12,1K,39.7m2,築28年,2階,南,4.2万円
13,3LDK,70.2m2,築31年,1階,-,6万円
14,5LDK,134.97m2,築29年,2階,-,7万円
15,2LDK,66m2,築30年,-,南,5.6万円
16,4SLDK,91.5m2,築28年,1階,-,7.5万円
17,2LDK,66m2,築23年,1階,西,6.8万円
18,2LDK,68.85m2,築12年,1階,西,7.3万円
19,2LDK,68.5m2,築15年,-,南西,7.5万円
0,2LDK,49.5m2,築30年,2階,南,5.1万円
1,2LDK,52.78m2,築32年,2階,-,5.2万円
2,2LDK,58m2,築22年,2階,-,5.5万円
3,2LDK,62.7m2,築16年,1階,-,7.1万円
4,3LDK,82.52m2,築20年,1階,-,8.7万円
5,3LDK,82.52m2,築20年,1階,-,8.7万円
6,2LDK,58.3m2,築28年,1階,北東,5.5万円
7,2LDK,38.88m2,築31年,1階,南西,6万円
8,2LDK,61.5m2,築30年,1階,南,5.6万円
9,3LDK,70.8m2,築15年,1-2階,南,8万円
10,3LDK,80m2,築33年,3階,南,13万円
11,4LDK,186.85m2,築21年,1階,西,14万円
12,4LDK,143.46m2,築28年,-,南西,13万円
13,3LDK,82.52m2,築20年,-,南,8.7万円
14,3LDK,80m2,築33年,3階,-,13万円
15,2LDK,56.21m2,築30年,2階,-,6万円
16,4LDK,186.85m2,築21年,-,西,14万円
17,2LDK,58.3m2,築28年,1階,南西,5.5万円
18,2LDK,58.23m2,築30年,-,-,6万円
19,2LDK,53m2,築30年,-,-,6.4万円
0,5LDK,138.08m2,築29年,2階,-,14万円
1,5LDK,138.08m2,築29年,2階,-,14万円
2,4LDK,124.82m2,築31年,1-2階,南,17万円
3,ワンルーム,21.97m2,築37年,1階,東,2.9万円
4,4LDK,110m2,築33年,-,-,7.8万円
5,2LDK,66.25m2,築17年,1-2階,南東,7.5万円
6,4LDK,150.29m2,築23年,-,南西,17.8万円
7,1DK,27.86m2,築36年,2階,西,3.3万円
8,12LDK,269.5m2,築26年,1-3階,南,30万円
9,ワンルーム,20m2,築36年,4階,-,2.5万円
10,2LDK,55.27m2,築35年,2階,-,5.5万円
11,2LDK,53m2,築30年,-,-,6.4万円
12,2LDK,53m2,築31年,1階,-,6.4万円
13,3LDK,67m2,築28年,-,-,8万円
14,3LDK,67m2,築28年,-,-,8万円
15,3LDK,67m2,築28年,1階,-,8万円
16,3LDK,80m2,築33年,3階,南,13万円
17,4LDK,83.82m2,築35年,2-3階,南,8万円
18,4LDK,150.29m2,築23年,3階,南西,17.8万円
19,4LDK,150.29m2,築23年,1階,南西,17.8万円
0,2LDK,47.52m2,築38年,2階,-,6.38万円
1,2LDK,62.3m2,築16年,-,-,7万円
2,4LDK,97.2m2,築31年,1階,南,8万円
3,4LDK,124.82m2,築31年,1階,南,17万円
4,1LDK,31.18m2,築32年,2階,西,3万円
5,2LDK,57m2,築18年,1-2階,南,7万円
6,3LDK,81m2,築31年,2階,南,6.2万円
7,2LDK,54.9m2,築37年,1階,南,7.6万円
8,3LDK,87m2,築30年,2階,南,7.5万円
9,1DK,20.42m2,築42年,2階,-,2.8万円
10,3LDK,82.8m2,築17年,-,南西,8.2万円
11,2LDK,58m2,築22年,2階,北東,5.5万円
12,4LDK,68m2,築35年,-,北,6.5万円
13,4LDK,110m2,築33年,-,-,7.8万円
14,3SLDK,103.99m2,築2年,1階,南西,17万円
15,4LDK,150.29m2,築23年,1階,南,17.8万円
16,3LDK,118.51m2,築28年,1階,南,22万円
17,3LDK,52.16m2,築34年,1階,南東,5.5万円
18,1DK,17.2m2,築34年,3階,-,3.4万円
19,3LDK,81m2,築31年,2階,南,6.2万円
0,2DK,38.07m2,築38年,2階,南,3.6万円
1,4LDK,91.49m2,築40年,2階,南東,8.4万円
2,4LDK,91.49m2,築40年,1階,南東,8.4万円
3,3LDK,72.73m2,築18年,1階,-,7.5万円
4,3LDK,72.73m2,築18年,1階,-,7.5万円
5,4LDK,121.72m2,築8年,1階,南西,18万円
6,2DK,34.7m2,築43年,1階,-,4.5万円
7,2LDK,60m2,築41年,3階,-,7万円
8,3LDK,79.92m2,築30年,1階,北,8万円
9,3LDK,79.92m2,築30年,-,-,8万円
10,3LDK,68.04m2,築23年,1-2階,-,8.2万円
11,4LDK,68m2,築35年,-,北,6.5万円
12,2LDK,58.75m2,築33年,1-2階,南西,5.5万円
13,3LDK,91m2,築36年,2-3階,-,8万円
14,2LDK,66.25m2,築17年,-,南,7.5万円
15,3LDK,82.8m2,築21年,-,南西,8.2万円
16,3LDK,90m2,築29年,1階,南東,8万円
17,2LDK,44m2,築35年,-,南西,5.5万円
18,2LDK,58m2,築23年,2階,-,5.5万円
0,4LDK,70.87m2,築33年,1-2階,西,8万円
